CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64

Loading Times
-------------------------------------------------------------------------

	Total Time		6094
	Software		2313
	0x8000			0
	DMI			0
	PCI			31
	ACPI			0
	Processor		391
	Chipset			0
	SMBus			0
	SPD			2218
	Storage			16
	Display			47
	0x80000			0
	HWM			16
	BIOS			1015

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			12 threads, mask=0xFFF

Number of sockets		1
Number of threads		12

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		6 (max 6)
	Number of threads	12 (max 12)
	Secondary bus #		0
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 5 5600
	Codename		Vermeer
	Specification		AMD Ryzen 5 5600 6-Core Processor              
	Package 		Socket AM4 (1331)
	CPUID			F.1.2
	Extended CPUID		19.21
	Core Stepping		VMR-B2
	Technology		7 nm
	TDP Limit		65.0 Watts
	Tjmax			95.0 °C
	Core Speed		3591.8 MHz
	Multiplier x Bus Speed	36.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA201213
	L1 Data cache		6 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	6 x 32 KB (8-way, 64-byte line)
	L2 cache		6 x 512 KB (8-way, 64-byte line)
	L3 cache		32 MB (16-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000023h
	Max FID			35.0x
	# of P-States		3
	P-State			FID 0x88C - VID 0x48 (35.00x - 1.100 V)
	P-State			FID 0xA8C - VID 0x58 (28.00x - 1.000 V)
	P-State			FID 0xC84 - VID 0x68 (22.00x - 0.900 V)

	PStateReg		0x80000000-0x48D2088C
	PStateReg		0x80000000-0x47160A8C
	PStateReg		0x80000000-0x459A0C84
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		56.76.00
	TDP/TJMAX		0x41005F
	TCTL Offset		0x0
	PMTV			00380905
	Min Frequency		550 MHz
	Max Frequency		4450 MHz
	VID Limit		1.3210 Volts
	PBO Scalar		1
	Package Power Tracking (PPT)		Current : 76.0 W, fused : 76.0 W
	Thermal Design Current (TDC)		Current : 60.0 A, fused : 60.0 A
	Electrical Design Current (EDC)		Current : 90.0 A, fused : 90.0 A

	Temperature 0		27 degC (80 degF) (Package)
	Temperature 1		25 degC (76 degF) (CCD #0)
	Temperature 2		25 degC (76 degF) (Cores (Max))
	Temperature 3		25 degC (76 degF) (Core #0)
	Temperature 4		25 degC (76 degF) (Core #1)
	Temperature 5		25 degC (76 degF) (Core #2)
	Temperature 6		25 degC (76 degF) (Core #3)
	Temperature 7		24 degC (75 degF) (Core #4)
	Temperature 8		24 degC (75 degF) (Core #5)
	Temperature 9		25 degC (77 degF) (L3 Cache)
	Temperature 10		24 degC (75 degF) (SoC)
	Voltage 0		0.91 Volts (VID)
	Voltage 1		0.95 Volts (CPU VDD)
	Voltage 2		0.99 Volts (SoC VDD)
	Power 00		21.45 W (Package)
	Power 01		1.18 W (Cores)
	Power 02		0.21 W (Core #0)
	Power 03		0.23 W (Core #1)
	Power 04		0.25 W (Core #2)
	Power 05		0.40 W (Core #3)
	Power 06		0.04 W (Core #4)
	Power 07		0.05 W (Core #5)
	Power 08		0.24 W (L3 Cache)
	Power 09		76.00 W (PPT Limit)
	Clock Speed 0		3591.85 MHz (Cores (Max))
	Clock Speed 1		3591.85 MHz (Core #0)
